id,target
1192,0.011843443
1193,0.049714386
1194,0.01565969
1197,0.42517054
1200,0.018010587
1205,0.046961993
1210,0.032323927
1216,0.016913712
1220,0.026028484
1231,0.019560128
1233,0.3936698
1246,0.4757238
1247,0.05333063
1248,0.03885141
1255,0.0839304
1256,0.021151125
1257,0.117723376
1258,0.13872054
1260,0.058004975
1261,0.04927981
1265,0.15812758
1266,0.044115305
1268,0.069842905
1274,0.07910445
1281,0.09072289
1285,0.169281
1286,0.02336204
1291,0.055336446
1292,0.033951283
1295,0.016896725
1299,0.028960168
1306,0.03581798
1310,0.03218296
1311,0.0255422
1313,0.030673772
1314,0.39577192
1322,0.057947725
1323,0.070637375
1325,0.060609072
1329,0.73796344
1330,0.040798992
1333,0.12595725
1336,0.033141285
1339,0.017301917
1342,0.033518225
1344,0.021718115
1355,0.9969984
1357,0.05780536
1358,0.062052637
1359,0.051764995
1364,0.011698246
1366,0.06221652
1367,0.03829646
1370,0.93864626
1373,0.09053028
1377,0.042675972
1386,0.029726475
1387,0.027275592
1392,0.09381208
1397,0.0089197755
1398,0.03228727
1400,0.3606364
1403,0.017562777
1404,0.039479822
1410,0.025704354
1413,0.032778382
1416,0.048269033
1417,0.013614565
1423,0.03362131
1424,0.054011077
1426,0.015479386
1427,0.0084374845
1428,0.007464558
1430,0.030006617
1434,0.07427582
1435,0.20044428
1437,0.014970094
1438,0.099059105
1442,0.056006372
1446,0.46136895
1451,0.02497691
1457,0.2812422
1461,0.0925912
1462,0.019389808
1465,0.06757271
1468,0.037713498
1469,0.08921197
1471,0.43489695
1476,0.049053073
1478,0.20004082
1481,0.03166327
1489,0.040828407
1490,0.02644068
1492,0.052422643
1496,0.02626434
1512,0.39365673
1516,0.042652994
1517,0.06806773
1528,0.017239809
1529,0.96957904
1536,0.99883115
1539,0.15703204
1541,0.08396259
1542,0.1121943
1548,0.998075
1550,0.72493404
1551,0.3760821
1552,0.9989226
1557,0.99713755
1563,0.74182534
1564,0.110672325
1565,0.52235836
1566,0.999401
1571,0.65448993
1578,0.030158728
1581,0.24183196
1583,0.124045044
1584,0.03429824
1586,0.9991088
1589,0.99834573
1592,0.99393797
1598,0.99914354
1606,0.07293832
1612,0.3523798
1616,0.9838187
1620,0.02895677
1624,0.28713673
1629,0.9995495
1630,0.97415507
1635,0.9994954
1640,0.9991689
1641,0.9991981
1642,0.9990507
1651,0.9990994
1655,0.9990402
1656,0.9982455
1659,0.9986806
1664,0.9990689
1667,0.99936795
1668,0.9833511
1674,0.84356654
1678,0.11526081
1680,0.99675786
1681,0.68949324
1682,0.9988294
1685,0.6136017
1695,0.99546486
1696,0.9687621
1697,0.2824317
1704,0.10121837
1708,0.5241374
1711,0.9967911
1713,0.99105775
1714,0.2302016
1717,0.99329233
1729,0.82036066
1730,0.39608034
1732,0.92719835
1734,0.9780772
1736,0.87123007
1738,0.21175596
1742,0.059097946
1743,0.7261261
1746,0.4932665
1748,0.9985743
1749,0.71558285
1751,0.56124747
1758,0.89733464
1764,0.99862957
1765,0.5108176
1777,0.2596501
1778,0.7553015
1781,0.9120689
1782,0.96724606
1783,0.99547863
1785,0.72809863
1788,0.99814284
1793,0.9967704
1794,0.99243164
1795,0.99860156
1797,0.9968933
1800,0.99825335
1801,0.9933151
1805,0.998992
1806,0.9980484
1819,0.9985543
1820,0.9992025
1825,0.97998774
1828,0.057516932
1829,0.11696336
1830,0.18809122
1839,0.99206483
1843,0.05696875
1844,0.75453424
1846,0.5370948
1849,0.0630005
1850,0.026725292
1854,0.045241594
1855,0.040336758
1858,0.987085
1859,0.040201813
1862,0.4182813
1867,0.19628268
1868,0.09156367
1871,0.9931908
1872,0.36407655
1874,0.92756826
1876,0.045864284
1879,0.2536499
1884,0.64749986
1891,0.20391187
1894,0.06921801
1896,0.22710007
1902,0.03511277
1903,0.07937914
1904,0.15230688
1906,0.9488841
1907,0.81401443
1912,0.1828225
1913,0.024345577
1923,0.8371428
1926,0.72903395
1928,0.31578684
1930,0.9979708
1931,0.36661285
1934,0.17075801
1936,0.8865324
1944,0.99858576
1946,0.04209152
1947,0.5108176
1958,0.09234363
1964,0.21450803
1970,0.9450871
1974,0.09319672
1977,0.9722901
1978,0.7117232
1982,0.999009
1984,0.99574244
1988,0.9866922
1993,0.99949384
1997,0.99031603
1998,0.999009
2002,0.2636748
2004,0.94354606
2005,0.95583403
2008,0.449593
2011,0.99381673
2013,0.21376863
2018,0.98960716
2021,0.99339795
2025,0.5161835
2029,0.989733
2030,0.99149203
2032,0.48148698
2037,0.8364691
2041,0.12195814
2044,0.2219421
2048,0.9903445
2052,0.9767957
2053,0.99061537
2054,0.9968034
2062,0.19262916
2065,0.52352685
2066,0.119080216
2072,0.63238263
2079,0.26207137
2080,0.06866142
2085,0.0477511
2088,0.8539345
2090,0.048238933
2092,0.9786464
2093,0.024983793
2101,0.028969556
2104,0.29571772
2105,0.020841748
2106,0.04691866
2107,0.04031995
2120,0.09830397
2124,0.22814786
2127,0.06707454
2130,0.014303744
2132,0.027618557
2135,0.036530465
2137,0.9977896
2140,0.3636208
2143,0.40159148
2147,0.10138613
2151,0.5987873
2152,0.8243531
2155,0.4628256
2156,0.13059184
2162,0.28109628
2165,0.7676266
2166,0.8747333
2167,0.055324167
2168,0.14938223
2170,0.06847936
2178,0.99901366
2180,0.09623009
2182,0.37412944
2184,0.07878962
2185,0.24283248
2187,0.03035301
2196,0.8651581
2197,0.9814038
2199,0.31507105
2200,0.02763936
2201,0.09365699
2202,0.90135634
2206,0.45497835
2208,0.7713161
2218,0.5313245
2223,0.9950466
2224,0.9880701
2226,0.034567565
2228,0.36933568
2232,0.6635896
2234,0.930692
2243,0.988812
2247,0.25524497
2249,0.4130025
2252,0.9749483
2253,0.996897
2259,0.27174425
2261,0.06841388
2264,0.14301848
2268,0.033274114
2269,0.03477657
2270,0.025453985
2276,0.9969756
2283,0.053444386
2287,0.98934484
2290,0.071257085
2291,0.0887292
2293,0.14809889
2295,0.09648204
2302,0.8956805
2305,0.18668649
2310,0.70912236
2313,0.15997952
2316,0.9849869
2320,0.12914476
2322,0.19618338
2323,0.9930912
2326,0.0897761
2328,0.63923097
2331,0.23696327
2335,0.98229384
2338,0.1853899
2343,0.2875985
2344,0.74942875
2345,0.05208856
2353,0.5024766
2355,0.042777
2357,0.43864465
2360,0.9797212
2365,0.23428357
2369,0.14820534
2371,0.3079009
2378,0.3891065
2380,0.9968547
2381,0.12702858
2383,0.9954926
2384,0.7016541
2392,0.38512212
2393,0.683888
2401,0.9113499
2403,0.10199541
2404,0.06891331
2405,0.05280319
2407,0.03589976
2411,0.014776975
2424,0.04781401
2426,0.023519367
2431,0.010232121
2433,0.3691647
2434,0.057460397
2436,0.075494796
2439,0.16829485
2444,0.035213172
2447,0.024686754
2448,0.072843015
2449,0.038301766
2450,0.027151108
2461,0.9467999
2469,0.014960319
2472,0.09355247
2473,0.022831053
2474,0.043319046
2477,0.1149784
2481,0.9808141
2484,0.052538425
2495,0.06229961
2503,0.022039264
2509,0.9906051
2511,0.9964553
2518,0.99422944
2522,0.98726267
2525,0.9944228
2526,0.77986753
2529,0.7973144
2533,0.77066547
2549,0.011585534
2551,0.008037955
2558,0.8964516
2562,0.9943441
2563,0.5996982
2567,0.05990544
2574,0.9904501
2577,0.08856657
2578,0.022276312
2580,0.02556917
2581,0.021662593
2583,0.99767095
2584,0.18783414
2586,0.96629715
2589,0.68811566
2595,0.02116105
2596,0.9844069
2600,0.9983847
2601,0.5398781
2607,0.9215498
2610,0.104007185
2613,0.22192067
2615,0.7761278
2618,0.072018266
2620,0.20683062
2623,0.99316895
2626,0.40187407
2630,0.67614746
2634,0.99274987
2636,0.9968468
2638,0.07921183
2639,0.99528617
2646,0.07316819
2650,0.99637926
2652,0.026001781
2653,0.026574165
2654,0.054315686
2662,0.018444538
2665,0.036834985
2669,0.090159416
2674,0.029014379
2678,0.031633228
2681,0.037103236
2685,0.04718545
2686,0.034914076
2690,0.042721987
2697,0.023638636
2699,0.05326867
2704,0.028308243
2705,0.08013648
2710,0.051264137
2712,0.031814992
2713,0.017848998
2716,0.030651242
2717,0.06834859
2718,0.060073644
2721,0.024811
2722,0.050136596
2735,0.033673912
2737,0.024686426
2738,0.13560191
2742,0.07676384
2745,0.07016283
2746,0.09005669
2747,0.1395146
2750,0.0403108
2751,0.04627353
2754,0.042186886
2762,0.9241805
2764,0.02431041
2772,0.02143526
2775,0.032732725
2776,0.21813762
2779,0.048625022
2781,0.050686955
2789,0.02251941
2790,0.074258864
2791,0.030038029
2798,0.019180954
2800,0.17666492
2804,0.8299166
2805,0.089387834
2806,0.3650859
2809,0.7187333
2810,0.99517334
2812,0.17388827
2814,0.62266994
2816,0.79137456
2818,0.80078125
2823,0.43440026
2824,0.9793594
2834,0.9132363
2837,0.20838162
2840,0.3277256
2845,0.6152805
2847,0.97969055
2848,0.90183955
2850,0.2261948
2859,0.075152606
2862,0.13220662
2868,0.81935775
2874,0.07697782
2876,0.34513956
2892,0.08233088
2894,0.9968108
2897,0.036910474
2901,0.46912315
2903,0.5872544
2904,0.029006004
2906,0.19948226
2914,0.027848333
2918,0.06081161
2919,0.31623673
2923,0.15928444
2926,0.045274436
2928,0.032779634
2930,0.0462645
2938,0.08809173
2940,0.68716455
2949,0.28654966
2951,0.2346201
2958,0.042186826
2961,0.0115330815
2962,0.052960366
2964,0.026170492
2966,0.016373813
2967,0.03787878
2968,0.07304981
2972,0.025835812
2977,0.06556609
2978,0.8603715
2979,0.030164331
2981,0.09011525
2985,0.16298273
2986,0.02831906
2989,0.9995294
2994,0.070230335
2996,0.8151518
2997,0.049490422
2999,0.06017196
3002,0.41375735
3007,0.32135922
3008,0.14626214
3017,0.16230962
3020,0.115554094
3024,0.06561911
3028,0.563682
3031,0.36412448
3032,0.96287704
3033,0.11429918
3035,0.17391267
3040,0.7420045
3041,0.25190735
3046,0.07002035
3050,0.3537821
3063,0.8832208
3065,0.30714664
3067,0.85581505
3069,0.5169967
3076,0.9816038
3078,0.4529412
3081,0.37468868
3087,0.9709384
3088,0.8686946
3094,0.52177024
3096,0.95760083
3098,0.56289446
3103,0.80698746
3110,0.99777186
3113,0.99892557
3121,0.99602413
3127,0.98305523
3128,0.9855772
3129,0.9989964
3135,0.99902713
3143,0.9902228
3146,0.6837305
3148,0.9990424
3149,0.7492514
3151,0.9992484
3156,0.0248653
3160,0.026700884
3164,0.09581593
3169,0.096242756
3178,0.1054436
3187,0.57851225
3194,0.022538304
3202,0.11042389
3203,0.025344193
3204,0.023224324
3206,0.9983344
3207,0.026267976
3208,0.025223285
3209,0.9988358
3213,0.025053948
3214,0.06849033
3215,0.021971524
3220,0.02834937
3223,0.022665292
3224,0.0204252
3226,0.018705726
3228,0.048763633
3230,0.02372387
3232,0.026332468
3233,0.026325822
3234,0.015115172
3238,0.025456786
3246,0.049721807
3247,0.99223465
3250,0.966962
3251,0.6133152
3254,0.031149179
3257,0.91105825
3258,0.1584428
3261,0.04195589
3267,0.09880048
3268,0.04070452
3269,0.052198976
3271,0.07412341
3272,0.043419927
3273,0.0227333
3279,0.026001513
3290,0.08062422
3291,0.03934157
3293,0.035320252
3294,0.41165566
3298,0.012042433
3305,0.94862485
3306,0.4356237
3307,0.07212263
3310,0.13097897
3313,0.1004774
3314,0.13333863
3315,0.034456998
3316,0.020978242
3321,0.98639834
3325,0.012891412
3326,0.036379904
3327,0.075237244
3330,0.99102366
3331,0.9562435
3332,0.24647355
3333,0.49052653
3343,0.02896282
3344,0.72779065
3348,0.083580375
3349,0.12717903
3350,0.034606963
3352,0.028330922
3353,0.080762774
3354,0.10034257
3358,0.97178257
3360,0.98084956
3366,0.07407209
3371,0.54660636
3374,0.4074772
3375,0.084423065
3378,0.6045503
3382,0.38805994
3384,0.041840136
3385,0.9176557
3386,0.11003554
3392,0.26413208
3399,0.10414556
3407,0.46326008
3409,0.5768682
3416,0.9990699
3420,0.016900122
3422,0.9996666
3424,0.34050214
3426,0.99914324
3427,0.028309166
3434,0.037958145
3438,0.21662617
3441,0.26118374
3442,0.35220563
3443,0.043830574
3444,0.25186282
3449,0.028309166
3453,0.997618
3454,0.029137313
3456,0.9987916
3457,0.9613085
3458,0.9968667
3461,0.99036765
3467,0.8785989
3479,0.33994132
3488,0.99629533
3491,0.9800924
3496,0.9940351
3502,0.71241033
3507,0.9945597
3511,0.9992467
3515,0.9940572
3516,0.9990319
3538,0.99411607
3539,0.83192134
3541,0.99457127
3545,0.99723506
3546,0.9940572
3547,0.99424195
3551,0.98908025
3553,0.058680326
3556,0.053260535
3558,0.9780894
3559,0.09668973
3561,0.1991224
3562,0.044044077
3563,0.09610033
3564,0.021858662
3571,0.24278638
3574,0.025596917
3576,0.2852081
3577,0.21410295
3579,0.46765724
3580,0.4063209
3586,0.017551035
3590,0.32331267
3599,0.123182565
3600,0.15028599
3601,0.18832743
3605,0.15908346
3606,0.031535268
3612,0.05270779
3614,0.040579647
3615,0.09039953
3616,0.023314685
3620,0.94786364
3622,0.020852834
3624,0.04744351
3630,0.14391962
3644,0.07590452
3649,0.07551262
3651,0.03626412
3654,0.30045682
3665,0.3342594
3668,0.034792632
3671,0.027469218
3672,0.04711005
3673,0.02900663
3677,0.024573565
3678,0.22978315
3687,0.03350094
3688,0.06933537
3693,0.049940497
3698,0.29485327
3699,0.9826229
3701,0.9992564
3703,0.3765694
3706,0.034455
3707,0.059772193
3709,0.9991096
3711,0.16597676
3714,0.088091195
3716,0.36560637
3720,0.9993749
3728,0.99855715
3731,0.15713176
3732,0.22952223
3733,0.99663913
3734,0.21928781
3740,0.3714804
3746,0.08870566
3749,0.11996925
3751,0.1531196
3755,0.11114669
3757,0.19170514
3762,0.9573867
3767,0.047109336
3769,0.0756264
3779,0.018251747
3781,0.5570207
3782,0.09179357
3783,0.98807013
3784,0.9402534
3790,0.27226216
3791,0.958479
3792,0.99736184
3794,0.016852617
3799,0.0864943
3801,0.2929592
3804,0.03755358
3808,0.07374582
3809,0.059346974
3811,0.016477764
3813,0.022559375
3817,0.03731677
3818,0.5511134
3823,0.046652824
3843,0.08575052
3844,0.28828567
3846,0.05068806
3847,0.98562443
3852,0.07315546
3854,0.10390067
3856,0.04045087
3863,0.09703389
3865,0.18951687
3867,0.15854937
3871,0.10779294
3872,0.12501088
3878,0.11485109
3880,0.059760183
3881,0.13224587
3882,0.95980877
3883,0.035304666
3884,0.9618304
3885,0.041163176
3886,0.14558661
3890,0.28642124
3891,0.9763768
3898,0.9980686
3902,0.05485764
3909,0.5673941
3910,0.31398743
3912,0.109033704
3915,0.99841815
3918,0.051979423
3920,0.99830496
3925,0.11965752
3928,0.03089276
3929,0.029699594
3930,0.9984415
3931,0.055564553
3934,0.084558636
3939,0.016632885
3941,0.03749755
3942,0.067195386
3943,0.4173203
3946,0.24231544
3963,0.49275938
3965,0.22408944
3966,0.31882688
3971,0.958987
3972,0.8537463
3974,0.2292454
3976,0.9871044
3978,0.14620167
3981,0.5120761
3985,0.22901133
3986,0.41656554
3987,0.9976566
3988,0.99869686
3991,0.9980454
3999,0.7759191
4001,0.17913982
4002,0.82445467
4004,0.9594728
4007,0.0474025
4009,0.49547383
4013,0.044442743
4015,0.14677644
4016,0.050925434
4023,0.1870513
4031,0.8656092
4035,0.97831905
4036,0.039014548
4037,0.051741958
4040,0.9958404
4048,0.9923301
4053,0.828326
4056,0.828326
4059,0.10595623
4066,0.9973937
4067,0.2889316
4069,0.83852154
4070,0.28050205
4071,0.92845476
4073,0.9875999
4074,0.20803994
4075,0.99823034
4082,0.8387327
4090,0.04937476
4099,0.9973866
4102,0.97801244
4106,0.25073114
4109,0.99240595
4110,0.23791575
4115,0.5694119
4118,0.9985115
4120,0.99840885
4125,0.746955
4126,0.5531677
4130,0.93225396
4134,0.9989332
4136,0.3870783
4137,0.9985502
4144,0.30571938
4148,0.041480035
4151,0.037018657
4155,0.051236004
4162,0.026862293
4165,0.035737872
4169,0.024165481
4174,0.037011325
4179,0.06603989
4185,0.03791362
4186,0.061385006
4187,0.098882556
4188,0.05449623
4190,0.03502345
4192,0.024121225
4193,0.08252975
4194,0.04302177
4195,0.050471872
4196,0.12552834
4207,0.9992633
4208,0.9990128
4215,0.99929357
4217,0.99907076
4222,0.07503703
4223,0.9995392
4226,0.5128184
4228,0.6188407
4229,0.017466486
4231,0.9994687
4234,0.3816491
4236,0.2232194
4249,0.059051394
4254,0.74374455
4258,0.6310394
4259,0.055867612
4263,0.04158777
4267,0.099770546
4277,0.47025096
4278,0.1036416
4280,0.10492256
4283,0.22957495
4285,0.75183606
4286,0.75183606
4287,0.09082234
4290,0.3766202
4291,0.03525877
4294,0.570311
4302,0.5429525
4308,0.96083546
4310,0.12311673
4311,0.9809005
4315,0.99748117
4316,0.07090831
4319,0.5807375
4331,0.9418982
4338,0.9399967
4339,0.96689993
4340,0.9989339
4344,0.8152386
4346,0.98246175
4347,0.9855441
4360,0.90328634
4364,0.98769134
4367,0.13353556
4369,0.97548544
4370,0.06056145
4371,0.5404756
4380,0.96157444
4386,0.92072105
4389,0.9965869
4390,0.9972651
4394,0.046890497
4399,0.09282687
4400,0.024995506
4404,0.03553751
4409,0.029799432
4414,0.029536098
4417,0.0183959
4418,0.023093611
4419,0.027361006
4420,0.02734235
4422,0.050574392
4429,0.30187365
4431,0.052767515
4433,0.041396916
4434,0.086037576
4439,0.03349495
4443,0.025850117
4446,0.12810609
4447,0.029057503
4453,0.0473994
4460,0.038785487
4461,0.67064667
4462,0.09938514
4467,0.06271893
4469,0.64589846
4473,0.035289288
4474,0.94673944
4475,0.027929336
4477,0.033032626
4481,0.038927734
4483,0.047498614
4484,0.036156893
4485,0.034703374
4495,0.029978424
4497,0.040173233
4500,0.25682396
4501,0.16515377
4502,0.36354756
4505,0.18955782
4506,0.07377988
4510,0.36065635
4512,0.24728137
4513,0.121619254
4532,0.049437344
4535,0.07576397
4536,0.40384296
4540,0.01632309
4545,0.51463854
4552,0.82584256
4554,0.9974016
4555,0.9430059
4558,0.99698377
4559,0.10117975
4560,0.023687035
4566,0.06184295
4570,0.1317757
4572,0.04121262
4574,0.042364538
4581,0.9975275
4583,0.9981499
4586,0.9968732
4591,0.97415614
4594,0.019520521
4603,0.9608223
4605,0.019340634
4612,0.94834125
4613,0.9526169
4615,0.67499614
4618,0.15412089
4621,0.06325433
4623,0.34074414
4626,0.03308159
4629,0.49194816
4633,0.50459945
4636,0.027219832
4638,0.03248048
4640,0.20519093
4643,0.022270083
4645,0.0468916
4647,0.6116599
4648,0.049609423
4651,0.017709464
4652,0.034847558
4653,0.39180523
4654,0.9754129
4660,0.024686158
4662,0.024610281
4663,0.017104983
4665,0.2678909
4668,0.03049621
4676,0.17690128
4683,0.99890524
4685,0.86873627
4686,0.021494478
4701,0.08842644
4718,0.11472258
4721,0.7714676
4727,0.2564494
4728,0.9813906
4733,0.9914466
4741,0.32335567
4743,0.9715409
4746,0.45425466
4751,0.9557992
4756,0.9962249
4761,0.73916966
4763,0.15698835
4764,0.9958942
4767,0.9965377
4772,0.9978966
4776,0.9992361
4780,0.9938617
4781,0.99918455
4792,0.99902356
4796,0.9995111
4801,0.99952555
4804,0.8676187
4805,0.9995165
4806,0.99961686
4811,0.6446593
4815,0.82697755
4816,0.6343777
4817,0.9729543
4818,0.79135853
4822,0.6677444
4824,0.95853084
4827,0.9728131
4837,0.93968683
4838,0.9964373
4839,0.98122287
4841,0.9025276
4851,0.9773417
4855,0.9561199
4861,0.1540997
4862,0.12233779
4863,0.0400303
4865,0.05316204
4871,0.06790772
4873,0.049448192
4880,0.051044643
4885,0.012810767
4886,0.046491265
4902,0.0393551
4904,0.029853046
4907,0.029649377
4916,0.022206575
4921,0.98380756
4925,0.26360163
4927,0.049817026
4928,0.14176008
4930,0.12970018
4932,0.14557084
4933,0.048822492
4937,0.9748529
4939,0.9960372
4941,0.15176517
4942,0.18688446
4947,0.040451646
4949,0.12970018
4950,0.08805123
4956,0.09789109
4960,0.7385094
4963,0.9789032
4965,0.8459389
4976,0.027124763
4977,0.028831601
4987,0.11092386
4991,0.9803934
4994,0.046850264
4999,0.2225545
5003,0.99769276
5006,0.022245228
5009,0.11162147
5011,0.066996515
5012,0.9930916
5014,0.17448059
5020,0.1585499
5021,0.34345943
5023,0.87585473
5026,0.08855432
5030,0.022343576
5031,0.9929345
5036,0.7228804
5042,0.1284337
5045,0.9838419
5048,0.982907
5051,0.031865895
5053,0.114854574
5054,0.5371352
5057,0.039499134
5058,0.10835624
5066,0.9920219
5070,0.79148495
5077,0.6162881
5081,0.9688505
5084,0.033183992
5086,0.110066324
5090,0.65618443
5091,0.87774324
5093,0.22319159
5100,0.9552361
5108,0.9949143
5111,0.99752235
5112,0.99683344
5118,0.12419546
5121,0.99038804
5123,0.99038804
5129,0.9900763
5133,0.044477552
5143,0.046812385
5147,0.23265511
5151,0.9980093
5156,0.9906949
5158,0.99038804
5161,0.046475947
5163,0.7138991
5167,0.98576415
5173,0.98962057
5205,0.9349048
5214,0.124550164
5215,0.50055265
5216,0.047287762
5217,0.9317883
5225,0.13374564
5237,0.15385541
5239,0.1163885
5240,0.021058857
5241,0.12419155
5246,0.025083631
5250,0.6416077
5253,0.05599764
5258,0.10120925
5261,0.054851055
5268,0.20680177
5275,0.13016891
5277,0.035380185
5279,0.058926463
5288,0.04152167
5289,0.03737116
5294,0.25738117
5303,0.36920077
5307,0.08611375
5311,0.4554717
5312,0.46557862
5314,0.14388251
5318,0.49209476
5327,0.52649814
5329,0.7555577
5333,0.30561042
5334,0.6915308
5340,0.04179436
5348,0.053878993
5358,0.61146307
5360,0.04277864
5361,0.2919085
5363,0.9977311
5364,0.26669353
5369,0.9978822
5370,0.03899318
5374,0.99697673
5376,0.9973954
